[{'count': 55, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'-'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'say'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'don\u2019t'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'\u0645\u0646'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u':'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'i\u2019m'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'one'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'|'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'will'}]
[{'count': 48, 'timestamp': datetime.datetime(2018, 11, 20, 20, 5, 18, 728283), 'text': u'-'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 20, 5, 18, 728283), 'text': u'eu'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 20, 5, 18, 728283), 'text': u'like'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 20, 5, 18, 728283), 'text': u'\u0641\u064a'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 20, 5, 18, 728283), 'text': u'\u060c'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 20, 5, 18, 728283), 'text': u'just'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 20, 5, 18, 728283), 'text': u'&amp;'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 20, 5, 18, 728283), 'text': u'will'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 20, 5, 18, 728283), 'text': u'\xe9'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 20, 5, 18, 728283), 'text': u'people'}]
[{'count': 34, 'timestamp': datetime.datetime(2018, 11, 20, 20, 16, 18, 639554), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 20, 16, 18, 639554), 'text': u'just'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 20, 16, 18, 639554), 'text': u'don\u2019t'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 20, 16, 18, 639554), 'text': u'\u0641\u064a'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 20, 16, 18, 639554), 'text': u'\u0648'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 20, 16, 18, 639554), 'text': u'say'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 20, 16, 18, 639554), 'text': u':'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 20, 16, 18, 639554), 'text': u'like'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 20, 16, 18, 639554), 'text': u'\u060c'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 20, 16, 18, 639554), 'text': u'i\u2019m'}]
[{'count': 37, 'timestamp': datetime.datetime(2018, 11, 20, 20, 27, 27, 17605), 'text': u'\u2800'}, {'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 20, 27, 27, 17605), 'text': u'-'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 20, 20, 27, 27, 17605), 'text': u'say'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 20, 20, 27, 27, 17605), 'text': u'\u0645\u0646'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 20, 27, 27, 17605), 'text': u'just'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 20, 27, 27, 17605), 'text': u'don\u2019t'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 20, 27, 27, 17605), 'text': u'new'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 20, 27, 27, 17605), 'text': u'will'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 20, 27, 27, 17605), 'text': u'can'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 20, 27, 27, 17605), 'text': u'.'}]
[{'count': 31, 'timestamp': datetime.datetime(2018, 11, 20, 20, 38, 32, 150434), 'text': u'say'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 20, 38, 32, 150434), 'text': u'-'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 20, 38, 32, 150434), 'text': u'eu'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 20, 38, 32, 150434), 'text': u'n\xe3o'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 20, 38, 32, 150434), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 20, 38, 32, 150434), 'text': u'\u0645\u0646'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 20, 38, 32, 150434), 'text': u'\u0641\u064a'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 20, 38, 32, 150434), 'text': u'don\u2019t'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 20, 38, 32, 150434), 'text': u'like'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 20, 38, 32, 150434), 'text': u'get'}]
[{'count': 59, 'timestamp': datetime.datetime(2018, 11, 20, 20, 49, 51, 843521), 'text': u'\u2800'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 20, 20, 49, 51, 843521), 'text': u'eu'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 20, 20, 49, 51, 843521), 'text': u'\u0641\u064a'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 20, 20, 49, 51, 843521), 'text': u'-'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 20, 49, 51, 843521), 'text': u'just'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 20, 49, 51, 843521), 'text': u'\u0645\u0646'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 20, 49, 51, 843521), 'text': u'da'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 20, 49, 51, 843521), 'text': u'like'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 20, 49, 51, 843521), 'text': u'n\xe3o'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 20, 49, 51, 843521), 'text': u'can'}]
[{'count': 33, 'timestamp': datetime.datetime(2018, 11, 20, 21, 24, 44, 23236), 'text': u'eu'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 20, 21, 24, 44, 23236), 'text': u'\u0645\u0646'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 21, 24, 44, 23236), 'text': u'*'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 21, 24, 44, 23236), 'text': u'don\u2019t'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 21, 24, 44, 23236), 'text': u'\xe9'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 21, 24, 44, 23236), 'text': u'\u0641\u064a'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 21, 24, 44, 23236), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 21, 24, 44, 23236), 'text': u'\u0648'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 21, 24, 44, 23236), 'text': u'q'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 21, 24, 44, 23236), 'text': u'\xe0'}]
[{'count': 38, 'timestamp': datetime.datetime(2018, 11, 20, 21, 35, 8, 6334), 'text': u'-'}, {'count': 33, 'timestamp': datetime.datetime(2018, 11, 20, 21, 35, 8, 6334), 'text': u'just'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 21, 35, 8, 6334), 'text': u'don\u2019t'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 21, 35, 8, 6334), 'text': u'really'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 21, 35, 8, 6334), 'text': u'eu'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 21, 35, 8, 6334), 'text': u'&amp;'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 21, 35, 8, 6334), 'text': u'\xe9'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 21, 35, 8, 6334), 'text': u'like'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 21, 35, 8, 6334), 'text': u'n\xe3o'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 21, 35, 8, 6334), 'text': u'\u0645\u0646'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 21, 45, 39, 423719), 'text': u'\u2800'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 21, 45, 39, 423719), 'text': u'like'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 21, 45, 39, 423719), 'text': u'will'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 21, 45, 39, 423719), 'text': u'can'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 21, 45, 39, 423719), 'text': u'eu'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 21, 45, 39, 423719), 'text': u'really'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 21, 45, 39, 423719), 'text': u':'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 21, 45, 39, 423719), 'text': u'i\u2019m'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 21, 45, 39, 423719), 'text': u'don\u2019t'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 21, 45, 39, 423719), 'text': u'\xe9'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 21, 56, 11, 495575), 'text': u'\u0645\u0646'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 21, 56, 11, 495575), 'text': u'don\u2019t'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 21, 56, 11, 495575), 'text': u'eu'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 21, 56, 11, 495575), 'text': u'da'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 21, 56, 11, 495575), 'text': u'say'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 21, 56, 11, 495575), 'text': u'just'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 21, 56, 11, 495575), 'text': u'\xe9'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 21, 56, 11, 495575), 'text': u'one'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 21, 56, 11, 495575), 'text': u'\u0641\u064a'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 21, 56, 11, 495575), 'text': u'si'}]
[{'count': 38, 'timestamp': datetime.datetime(2018, 11, 20, 22, 6, 43, 559027), 'text': u'-'}, {'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 22, 6, 43, 559027), 'text': u'\u0645\u0646'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 20, 22, 6, 43, 559027), 'text': u'just'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 22, 6, 43, 559027), 'text': u'eu'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 22, 6, 43, 559027), 'text': u'like'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 22, 6, 43, 559027), 'text': u'get'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 22, 6, 43, 559027), 'text': u'\u0641\u064a'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 22, 6, 43, 559027), 'text': u'don\u2019t'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 22, 6, 43, 559027), 'text': u'\xe9'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 22, 6, 43, 559027), 'text': u'i\u2019m'}]
[{'count': 37, 'timestamp': datetime.datetime(2018, 11, 20, 22, 17, 16, 183787), 'text': u'eu'}, {'count': 35, 'timestamp': datetime.datetime(2018, 11, 20, 22, 17, 16, 183787), 'text': u'-'}, {'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 22, 17, 16, 183787), 'text': u'don\u2019t'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 22, 17, 16, 183787), 'text': u'just'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 22, 17, 16, 183787), 'text': u'da'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 22, 17, 16, 183787), 'text': u'one'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 22, 17, 16, 183787), 'text': u'like'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 22, 17, 16, 183787), 'text': u'n\xe3o'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 22, 17, 16, 183787), 'text': u'say'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 22, 17, 16, 183787), 'text': u'really'}]
[{'count': 40, 'timestamp': datetime.datetime(2018, 11, 20, 22, 27, 46, 226381), 'text': u'eu'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 20, 22, 27, 46, 226381), 'text': u'n\xe3o'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 22, 27, 46, 226381), 'text': u'na'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 22, 27, 46, 226381), 'text': u':'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 22, 27, 46, 226381), 'text': u'just'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 22, 27, 46, 226381), 'text': u'da'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 22, 27, 46, 226381), 'text': u'mais'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 22, 27, 46, 226381), 'text': u'-'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 22, 27, 46, 226381), 'text': u'like'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 22, 27, 46, 226381), 'text': u'will'}]
[{'count': 45, 'timestamp': datetime.datetime(2018, 11, 20, 22, 38, 20, 200229), 'text': u'-'}, {'count': 38, 'timestamp': datetime.datetime(2018, 11, 20, 22, 38, 20, 200229), 'text': u'eu'}, {'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 22, 38, 20, 200229), 'text': u'say'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 22, 38, 20, 200229), 'text': u'don\u2019t'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 22, 38, 20, 200229), 'text': u'really'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 22, 38, 20, 200229), 'text': u'um'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 22, 38, 20, 200229), 'text': u'like'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 22, 38, 20, 200229), 'text': u'q'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 22, 38, 20, 200229), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 22, 38, 20, 200229), 'text': u'\xe9'}]
[{'count': 33, 'timestamp': datetime.datetime(2018, 11, 20, 22, 48, 52, 410180), 'text': u'-'}, {'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 22, 48, 52, 410180), 'text': u'eu'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 20, 22, 48, 52, 410180), 'text': u'like'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 22, 48, 52, 410180), 'text': u'\u0645\u0646'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 22, 48, 52, 410180), 'text': u'really'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 22, 48, 52, 410180), 'text': u':'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 22, 48, 52, 410180), 'text': u'na'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 22, 48, 52, 410180), 'text': u'n\xe3o'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 22, 48, 52, 410180), 'text': u'don\u2019t'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 22, 48, 52, 410180), 'text': u'\xe9'}]
[{'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 22, 59, 23, 542385), 'text': u'eu'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 22, 59, 23, 542385), 'text': u'-'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 22, 59, 23, 542385), 'text': u'just'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 22, 59, 23, 542385), 'text': u':'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 22, 59, 23, 542385), 'text': u'q'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 22, 59, 23, 542385), 'text': u'\xe9'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 22, 59, 23, 542385), 'text': u'\u0641\u064a'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 22, 59, 23, 542385), 'text': u'.'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 20, 22, 59, 23, 542385), 'text': u'like'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 20, 22, 59, 23, 542385), 'text': u'i\u2019m'}]
[{'count': 38, 'timestamp': datetime.datetime(2018, 11, 20, 23, 9, 55, 415317), 'text': u'don\u2019t'}, {'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 23, 9, 55, 415317), 'text': u'\u2800'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 20, 23, 9, 55, 415317), 'text': u'eu'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 20, 23, 9, 55, 415317), 'text': u'vote'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 23, 9, 55, 415317), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 23, 9, 55, 415317), 'text': u'\xe9'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 23, 9, 55, 415317), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 23, 9, 55, 415317), 'text': u'um'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 23, 9, 55, 415317), 'text': u'&amp;'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 23, 9, 55, 415317), 'text': u'na'}]
[{'count': 41, 'timestamp': datetime.datetime(2018, 11, 20, 23, 20, 25, 24215), 'text': u'eu'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 20, 23, 20, 25, 24215), 'text': u'like'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 23, 20, 25, 24215), 'text': u'q'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 23, 20, 25, 24215), 'text': u'\xe9'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 23, 20, 25, 24215), 'text': u'-'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 23, 20, 25, 24215), 'text': u'\u0641\u064a'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 23, 20, 25, 24215), 'text': u'just'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 23, 20, 25, 24215), 'text': u'na'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 23, 20, 25, 24215), 'text': u'com'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 23, 20, 25, 24215), 'text': u'\u0627\u0644\u0644\u0647'}]
[{'count': 41, 'timestamp': datetime.datetime(2018, 11, 20, 23, 30, 58, 868303), 'text': u'-'}, {'count': 36, 'timestamp': datetime.datetime(2018, 11, 20, 23, 30, 58, 868303), 'text': u'eu'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 23, 30, 58, 868303), 'text': u'\xe9'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 23, 30, 58, 868303), 'text': u'n\xe3o'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 23, 30, 58, 868303), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 23, 30, 58, 868303), 'text': u'love'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 23, 30, 58, 868303), 'text': u'like'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 23, 30, 58, 868303), 'text': u'don\u2019t'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 23, 30, 58, 868303), 'text': u'si'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 23, 30, 58, 868303), 'text': u'get'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 23, 41, 30, 767466), 'text': u'eu'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 23, 41, 30, 767466), 'text': u'-'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 23, 41, 30, 767466), 'text': u'just'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 23, 41, 30, 767466), 'text': u'like'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 23, 41, 30, 767466), 'text': u'\xe9'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 23, 41, 30, 767466), 'text': u'n\xe3o'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 23, 41, 30, 767466), 'text': u'pra'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 23, 41, 30, 767466), 'text': u'get'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 23, 41, 30, 767466), 'text': u'com'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 23, 41, 30, 767466), 'text': u'can'}]
[{'count': 37, 'timestamp': datetime.datetime(2018, 11, 20, 23, 52, 1, 133917), 'text': u'eu'}, {'count': 35, 'timestamp': datetime.datetime(2018, 11, 20, 23, 52, 1, 133917), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 23, 52, 1, 133917), 'text': u'\u2800'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 23, 52, 1, 133917), 'text': u'don\u2019t'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 23, 52, 1, 133917), 'text': u'just'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 23, 52, 1, 133917), 'text': u'\u0645\u0646'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 23, 52, 1, 133917), 'text': u'\xe9'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 23, 52, 1, 133917), 'text': u'da'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 23, 52, 1, 133917), 'text': u'com'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 23, 52, 1, 133917), 'text': u'one'}]
[{'count': 41, 'timestamp': datetime.datetime(2018, 11, 21, 0, 2, 32, 468183), 'text': u'eu'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 21, 0, 2, 32, 468183), 'text': u'-'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 21, 0, 2, 32, 468183), 'text': u'just'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 21, 0, 2, 32, 468183), 'text': u'n\xe3o'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 21, 0, 2, 32, 468183), 'text': u'\xe9'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 21, 0, 2, 32, 468183), 'text': u'|'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 21, 0, 2, 32, 468183), 'text': u'um'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 21, 0, 2, 32, 468183), 'text': u'da'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 21, 0, 2, 32, 468183), 'text': u'na'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 21, 0, 2, 32, 468183), 'text': u'meu'}]
[{'count': 24, 'timestamp': datetime.datetime(2018, 11, 21, 0, 13, 4, 166533), 'text': u'-'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 21, 0, 13, 4, 166533), 'text': u'really'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 21, 0, 13, 4, 166533), 'text': u'n\xe3o'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 21, 0, 13, 4, 166533), 'text': u'eu'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 21, 0, 13, 4, 166533), 'text': u'da'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 21, 0, 13, 4, 166533), 'text': u'\xe9'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 21, 0, 13, 4, 166533), 'text': u':'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 21, 0, 13, 4, 166533), 'text': u'don\u2019t'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 21, 0, 13, 4, 166533), 'text': u'just'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 21, 0, 13, 4, 166533), 'text': u'\u0645\u0627'}]
[{'count': 64, 'timestamp': datetime.datetime(2018, 11, 21, 0, 23, 43, 822057), 'text': u'\u2800'}, {'count': 37, 'timestamp': datetime.datetime(2018, 11, 21, 0, 23, 43, 822057), 'text': u'eu'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 21, 0, 23, 43, 822057), 'text': u'really'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 21, 0, 23, 43, 822057), 'text': u'\xe9'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 21, 0, 23, 43, 822057), 'text': u'-'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 21, 0, 23, 43, 822057), 'text': u'like'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 21, 0, 23, 43, 822057), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 21, 0, 23, 43, 822057), 'text': u'n\xe3o'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 21, 0, 23, 43, 822057), 'text': u'say'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 21, 0, 23, 43, 822057), 'text': u'pra'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 21, 0, 34, 14, 663203), 'text': u'eu'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 21, 0, 34, 14, 663203), 'text': u'-'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 21, 0, 34, 14, 663203), 'text': u'like'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 21, 0, 34, 14, 663203), 'text': u'just'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 21, 0, 34, 14, 663203), 'text': u'\xe9'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 21, 0, 34, 14, 663203), 'text': u'pra'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 21, 0, 34, 14, 663203), 'text': u'um'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 21, 0, 34, 14, 663203), 'text': u'say'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 21, 0, 34, 14, 663203), 'text': u'\u0645\u0646'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 21, 0, 34, 14, 663203), 'text': u'q'}]
